nombre,codigo,marca,submarca,categoria,subcategoria,precio,precio_anterior,stock,descripcion,imagenes,activo
Lbel Femme Lune EDP 50ml,LBL-PER-002,LBel,Femme,Perfumes,Eau de Parfum,109.90,124.90,24,Perfume femenino floral moderno y sofisticado,https://images.unsplash.com/photo-1610461888750-10bfc601b874?q=80&w=1200&auto=format&fit=crop,si
Lbel Nuit Intense EDP 90ml,LBL-PER-003,LBel,Nuit,Perfumes,Eau de Parfum,149.90,169.90,16,Fragancia intensa con fondo ambar y vainilla,https://images.unsplash.com/photo-1592945403244-b3fbafd7f539?q=80&w=1200&auto=format&fit=crop,si
Lbel Azure EDT 80ml,LBL-PER-004,LBel,Azure,Perfumes,Eau de Toilette,99.90,114.90,21,Perfume fresco citrico para uso diario,https://images.unsplash.com/photo-1608528577891-eb055944f2e8?q=80&w=1200&auto=format&fit=crop,si
Lbel Classic Gold EDP 100ml,LBL-PER-005,LBel,Classic,Perfumes,Eau de Parfum,129.90,149.90,19,Perfume premium de aroma duradero y limpio,https://images.unsplash.com/photo-1571781926291-c477ebfd024b?q=80&w=1200&auto=format&fit=crop,si
Lbel Base Soft Matte 30ml,LBL-MAQ-001,LBel,Soft,Maquillaje,Bases,59.90,69.90,34,Base mate ligera para piel mixta y grasa,https://images.unsplash.com/photo-1571781926291-c477ebfd024b?q=80&w=1200&auto=format&fit=crop,si
Lbel Corrector Expert 8ml,LBL-MAQ-002,LBel,Expert,Maquillaje,Correctores,39.90,46.90,42,Corrector liquido para imperfecciones y ojeras,https://images.unsplash.com/photo-1512496015851-a90fb38ba796?q=80&w=1200&auto=format&fit=crop,si
Lbel Polvo Suelto Air 15g,LBL-MAQ-003,LBel,Air,Maquillaje,Polvos,44.90,51.90,30,Polvo suelto ultrafino efecto piel suave,https://images.unsplash.com/photo-1596462502278-27bfdc403348?q=80&w=1200&auto=format&fit=crop,si
Lbel Labial Velvet Nude 4g,LBL-MAQ-004,LBel,Velvet,Maquillaje,Labiales,35.90,42.90,52,Labial cremoso tono nude con alta pigmentacion,https://images.unsplash.com/photo-1612817288484-6f916006741a?q=80&w=1200&auto=format&fit=crop,si
Lbel Mascara Icon Lash 12ml,LBL-MAQ-005,LBel,Icon,Maquillaje,Ojos,38.90,45.90,47,Mascara de pestanas con efecto alargador,https://images.unsplash.com/photo-1607602132700-068258d3f8aa?q=80&w=1200&auto=format&fit=crop,si
Lbel Crema Corporal Spa 250ml,LBL-CC-001,LBel,Spa,Cuidado Corporal,Hidratacion,32.90,39.90,40,Crema corporal humectante textura sedosa,https://images.unsplash.com/photo-1611080541599-8c6dbde6ed28?q=80&w=1200&auto=format&fit=crop,si
Lbel Body Mist Garden 200ml,LBL-CC-002,LBel,Garden,Cuidado Corporal,Body Splash,34.90,41.90,36,Bruma corporal ligera con aroma floral,https://images.unsplash.com/photo-1556229010-6c3f2c9ca5f8?q=80&w=1200&auto=format&fit=crop,si
Lbel Exfoliante Body Scrub 220g,LBL-CC-003,LBel,Scrub,Cuidado Corporal,Exfoliantes,29.90,35.90,29,Exfoliante corporal para suavizar la piel,https://images.unsplash.com/photo-1608571423902-eed4a5ad8108?q=80&w=1200&auto=format&fit=crop,si
Lbel Gel Ducha Pure 300ml,LBL-CC-004,LBel,Pure,Cuidado Corporal,Higiene,24.90,29.90,41,Gel de ducha suave para uso diario,https://images.unsplash.com/photo-1584305574647-0cc949a2bb9f?q=80&w=1200&auto=format&fit=crop,si
Lbel Locion Corporal Repair 250ml,LBL-CC-005,LBel,Repair,Cuidado Corporal,Hidratacion,30.90,36.90,33,Locion corporal reparadora para piel seca,https://images.unsplash.com/photo-1620912189865-1f0f0e0f79f8?q=80&w=1200&auto=format&fit=crop,si
